0: output to qw.linear.o
1725: Timestep is 1.257288603
1181: Timestep is 1.257288603
907: Timestep is 1.257288603
95: Timestep is 1.257288603
1452: Timestep is 1.257288603
367: Timestep is 1.257288603
1997: Timestep is 1.257288603
637: Timestep is 1.257288603
1726: Timestep is 1.257288603
1182: Timestep is 1.257288603
908: Timestep is 1.257288603
1453: Timestep is 1.257288603
638: Timestep is 1.257288603
1727: Timestep is 1.257288603
1183: Timestep is 1.257288603
639: Timestep is 1.257288603
1728: Timestep is 1.257288603
1454: Timestep is 1.257288603
96: Timestep is 1.257288603
909: Timestep is 1.257288603
1998: Timestep is 1.257288603
97: Timestep is 1.257288603
1729: Timestep is 1.257288603
1455: Timestep is 1.257288603
368: Timestep is 1.257288603
910: Timestep is 1.257288603
98: Timestep is 1.257288603
640: Timestep is 1.257288603
1999: Timestep is 1.257288603
1730: Timestep is 1.257288603
1456: Timestep is 1.257288603
911: Timestep is 1.257288603
99: Timestep is 1.257288603
2000: Timestep is 1.257288603
1731: Timestep is 1.257288603
369: Timestep is 1.257288603
912: Timestep is 1.257288603
641: Timestep is 1.257288603
100: Timestep is 1.257288603
1457: Timestep is 1.257288603
2001: Timestep is 1.257288603
1732: Timestep is 1.257288603
370: Timestep is 1.257288603
1184: Timestep is 1.257288603
913: Timestep is 1.257288603
642: Timestep is 1.257288603
2002: Timestep is 1.257288603
1733: Timestep is 1.257288603
1185: Timestep is 1.257288603
914: Timestep is 1.257288603
371: Timestep is 1.257288603
643: Timestep is 1.257288603
372: Timestep is 1.257288603
1186: Timestep is 1.257288603
644: Timestep is 1.257288603
1187: Timestep is 1.257288603
1458: Timestep is 1.257288603
1734: Timestep is 1.257288603
1459: Timestep is 1.257288603
101: Timestep is 1.257288603
2003: Timestep is 1.257288603
1735: Timestep is 1.257288603
1460: Timestep is 1.257288603
2004: Timestep is 1.257288603
373: Timestep is 1.257288603
915: Timestep is 1.257288603
1736: Timestep is 1.257288603
1461: Timestep is 1.257288603
645: Timestep is 1.257288603
2005: Timestep is 1.257288603
916: Timestep is 1.257288603
374: Timestep is 1.257288603
1188: Timestep is 1.257288603
102: Timestep is 1.257288603
646: Timestep is 1.257288603
1737: Timestep is 1.257288603
1462: Timestep is 1.257288603
2006: Timestep is 1.257288603
917: Timestep is 1.257288603
103: Timestep is 1.257288603
647: Timestep is 1.257288603
1738: Timestep is 1.257288603
1189: Timestep is 1.257288603
1190: Timestep is 1.257288603
104: Timestep is 1.257288603
648: Timestep is 1.257288603
105: Timestep is 1.257288603
1191: Timestep is 1.257288603
1192: Timestep is 1.257288603
375: Timestep is 1.257288603
376: Timestep is 1.257288603
377: Timestep is 1.257288603
918: Timestep is 1.257288603
2007: Timestep is 1.257288603
378: Timestep is 1.257288603
1463: Timestep is 1.257288603
919: Timestep is 1.257288603
2008: Timestep is 1.257288603
379: Timestep is 1.257288603
649: Timestep is 1.257288603
106: Timestep is 1.257288603
1464: Timestep is 1.257288603
2009: Timestep is 1.257288603
920: Timestep is 1.257288603
1739: Timestep is 1.257288603
380: Timestep is 1.257288603
650: Timestep is 1.257288603
1465: Timestep is 1.257288603
921: Timestep is 1.257288603
107: Timestep is 1.257288603
1740: Timestep is 1.257288603
2010: Timestep is 1.257288603
1193: Timestep is 1.257288603
108: Timestep is 1.257288603
651: Timestep is 1.257288603
1466: Timestep is 1.257288603
381: Timestep is 1.257288603
922: Timestep is 1.257288603
109: Timestep is 1.257288603
652: Timestep is 1.257288603
1741: Timestep is 1.257288603
1467: Timestep is 1.257288603
2011: Timestep is 1.257288603
1194: Timestep is 1.257288603
110: Timestep is 1.257288603
653: Timestep is 1.257288603
1742: Timestep is 1.257288603
1468: Timestep is 1.257288603
2012: Timestep is 1.257288603
1195: Timestep is 1.257288603
923: Timestep is 1.257288603
111: Timestep is 1.257288603
654: Timestep is 1.257288603
1743: Timestep is 1.257288603
1469: Timestep is 1.257288603
2013: Timestep is 1.257288603
1196: Timestep is 1.257288603
924: Timestep is 1.257288603
112: Timestep is 1.257288603
655: Timestep is 1.257288603
1197: Timestep is 1.257288603
1198: Timestep is 1.257288603
1199: Timestep is 1.257288603
113: Timestep is 1.257288603
656: Timestep is 1.257288603
1744: Timestep is 1.257288603
1470: Timestep is 1.257288603
382: Timestep is 1.257288603
2014: Timestep is 1.257288603
1200: Timestep is 1.257288603
925: Timestep is 1.257288603
114: Timestep is 1.257288603
657: Timestep is 1.257288603
1745: Timestep is 1.257288603
1471: Timestep is 1.257288603
383: Timestep is 1.257288603
2015: Timestep is 1.257288603
115: Timestep is 1.257288603
658: Timestep is 1.257288603
1746: Timestep is 1.257288603
1472: Timestep is 1.257288603
384: Timestep is 1.257288603
2016: Timestep is 1.257288603
1201: Timestep is 1.257288603
926: Timestep is 1.257288603
116: Timestep is 1.257288603
659: Timestep is 1.257288603
1747: Timestep is 1.257288603
1473: Timestep is 1.257288603
385: Timestep is 1.257288603
2017: Timestep is 1.257288603
927: Timestep is 1.257288603
1748: Timestep is 1.257288603
1474: Timestep is 1.257288603
386: Timestep is 1.257288603
660: Timestep is 1.257288603
387: Timestep is 1.257288603
2018: Timestep is 1.257288603
1202: Timestep is 1.257288603
928: Timestep is 1.257288603
117: Timestep is 1.257288603
1749: Timestep is 1.257288603
1475: Timestep is 1.257288603
2019: Timestep is 1.257288603
1203: Timestep is 1.257288603
929: Timestep is 1.257288603
118: Timestep is 1.257288603
661: Timestep is 1.257288603
1750: Timestep is 1.257288603
1476: Timestep is 1.257288603
1204: Timestep is 1.257288603
930: Timestep is 1.257288603
1205: Timestep is 1.257288603
931: Timestep is 1.257288603
662: Timestep is 1.257288603
388: Timestep is 1.257288603
389: Timestep is 1.257288603
2020: Timestep is 1.257288603
390: Timestep is 1.257288603
2021: Timestep is 1.257288603
1477: Timestep is 1.257288603
119: Timestep is 1.257288603
391: Timestep is 1.257288603
2022: Timestep is 1.257288603
932: Timestep is 1.257288603
1478: Timestep is 1.257288603
120: Timestep is 1.257288603
1751: Timestep is 1.257288603
392: Timestep is 1.257288603
2023: Timestep is 1.257288603
1206: Timestep is 1.257288603
933: Timestep is 1.257288603
1479: Timestep is 1.257288603
121: Timestep is 1.257288603
663: Timestep is 1.257288603
1752: Timestep is 1.257288603
2024: Timestep is 1.257288603
1207: Timestep is 1.257288603
934: Timestep is 1.257288603
122: Timestep is 1.257288603
664: Timestep is 1.257288603
1753: Timestep is 1.257288603
1480: Timestep is 1.257288603
123: Timestep is 1.257288603
665: Timestep is 1.257288603
1754: Timestep is 1.257288603
1481: Timestep is 1.257288603
1208: Timestep is 1.257288603
935: Timestep is 1.257288603
666: Timestep is 1.257288603
1755: Timestep is 1.257288603
1482: Timestep is 1.257288603
2025: Timestep is 1.257288603
1209: Timestep is 1.257288603
936: Timestep is 1.257288603
1756: Timestep is 1.257288603
1483: Timestep is 1.257288603
1210: Timestep is 1.257288603
937: Timestep is 1.257288603
667: Timestep is 1.257288603
1757: Timestep is 1.257288603
1211: Timestep is 1.257288603
2026: Timestep is 1.257288603
1212: Timestep is 1.257288603
668: Timestep is 1.257288603
393: Timestep is 1.257288603
2027: Timestep is 1.257288603
669: Timestep is 1.257288603
394: Timestep is 1.257288603
124: Timestep is 1.257288603
670: Timestep is 1.257288603
1758: Timestep is 1.257288603
2028: Timestep is 1.257288603
938: Timestep is 1.257288603
125: Timestep is 1.257288603
671: Timestep is 1.257288603
1759: Timestep is 1.257288603
395: Timestep is 1.257288603
126: Timestep is 1.257288603
1760: Timestep is 1.257288603
1484: Timestep is 1.257288603
396: Timestep is 1.257288603
2029: Timestep is 1.257288603
1213: Timestep is 1.257288603
939: Timestep is 1.257288603
127: Timestep is 1.257288603
1761: Timestep is 1.257288603
397: Timestep is 1.257288603
128: Timestep is 1.257288603
1485: Timestep is 1.257288603
398: Timestep is 1.257288603
1214: Timestep is 1.257288603
940: Timestep is 1.257288603
399: Timestep is 1.257288603
941: Timestep is 1.257288603
1486: Timestep is 1.257288603
1215: Timestep is 1.257288603
942: Timestep is 1.257288603
1487: Timestep is 1.257288603
1216: Timestep is 1.257288603
943: Timestep is 1.257288603
1762: Timestep is 1.257288603
2030: Timestep is 1.257288603
1217: Timestep is 1.257288603
1488: Timestep is 1.257288603
672: Timestep is 1.257288603
2031: Timestep is 1.257288603
1763: Timestep is 1.257288603
1489: Timestep is 1.257288603
1218: Timestep is 1.257288603
673: Timestep is 1.257288603
1764: Timestep is 1.257288603
1490: Timestep is 1.257288603
2032: Timestep is 1.257288603
1219: Timestep is 1.257288603
129: Timestep is 1.257288603
674: Timestep is 1.257288603
2033: Timestep is 1.257288603
1765: Timestep is 1.257288603
130: Timestep is 1.257288603
675: Timestep is 1.257288603
400: Timestep is 1.257288603
2034: Timestep is 1.257288603
131: Timestep is 1.257288603
676: Timestep is 1.257288603
401: Timestep is 1.257288603
2035: Timestep is 1.257288603
132: Timestep is 1.257288603
677: Timestep is 1.257288603
1766: Timestep is 1.257288603
402: Timestep is 1.257288603
2036: Timestep is 1.257288603
944: Timestep is 1.257288603
133: Timestep is 1.257288603
678: Timestep is 1.257288603
134: Timestep is 1.257288603
1767: Timestep is 1.257288603
1491: Timestep is 1.257288603
403: Timestep is 1.257288603
1220: Timestep is 1.257288603
945: Timestep is 1.257288603
135: Timestep is 1.257288603
1768: Timestep is 1.257288603
404: Timestep is 1.257288603
946: Timestep is 1.257288603
1492: Timestep is 1.257288603
405: Timestep is 1.257288603
1221: Timestep is 1.257288603
406: Timestep is 1.257288603
947: Timestep is 1.257288603
1769: Timestep is 1.257288603
1493: Timestep is 1.257288603
1222: Timestep is 1.257288603
948: Timestep is 1.257288603
949: Timestep is 1.257288603
1223: Timestep is 1.257288603
1494: Timestep is 1.257288603
950: Timestep is 1.257288603
1224: Timestep is 1.257288603
1495: Timestep is 1.257288603
679: Timestep is 1.257288603
1496: Timestep is 1.257288603
1225: Timestep is 1.257288603
680: Timestep is 1.257288603
136: Timestep is 1.257288603
1770: Timestep is 1.257288603
1497: Timestep is 1.257288603
407: Timestep is 1.257288603
2037: Timestep is 1.257288603
1226: Timestep is 1.257288603
951: Timestep is 1.257288603
137: Timestep is 1.257288603
681: Timestep is 1.257288603
1771: Timestep is 1.257288603
1498: Timestep is 1.257288603
408: Timestep is 1.257288603
2038: Timestep is 1.257288603
1227: Timestep is 1.257288603
138: Timestep is 1.257288603
682: Timestep is 1.257288603
1772: Timestep is 1.257288603
409: Timestep is 1.257288603
2039: Timestep is 1.257288603
1228: Timestep is 1.257288603
952: Timestep is 1.257288603
139: Timestep is 1.257288603
683: Timestep is 1.257288603
1773: Timestep is 1.257288603
1499: Timestep is 1.257288603
410: Timestep is 1.257288603
2040: Timestep is 1.257288603
1229: Timestep is 1.257288603
140: Timestep is 1.257288603
684: Timestep is 1.257288603
411: Timestep is 1.257288603
2041: Timestep is 1.257288603
953: Timestep is 1.257288603
141: Timestep is 1.257288603
685: Timestep is 1.257288603
1774: Timestep is 1.257288603
1500: Timestep is 1.257288603
412: Timestep is 1.257288603
2042: Timestep is 1.257288603
1230: Timestep is 1.257288603
142: Timestep is 1.257288603
1775: Timestep is 1.257288603
413: Timestep is 1.257288603
2043: Timestep is 1.257288603
954: Timestep is 1.257288603
143: Timestep is 1.257288603
1501: Timestep is 1.257288603
414: Timestep is 1.257288603
2044: Timestep is 1.257288603
1231: Timestep is 1.257288603
144: Timestep is 1.257288603
1776: Timestep is 1.257288603
1502: Timestep is 1.257288603
415: Timestep is 1.257288603
2045: Timestep is 1.257288603
1232: Timestep is 1.257288603
955: Timestep is 1.257288603
145: Timestep is 1.257288603
1777: Timestep is 1.257288603
2046: Timestep is 1.257288603
1233: Timestep is 1.257288603
956: Timestep is 1.257288603
146: Timestep is 1.257288603
686: Timestep is 1.257288603
1503: Timestep is 1.257288603
416: Timestep is 1.257288603
2047: Timestep is 1.257288603
1234: Timestep is 1.257288603
957: Timestep is 1.257288603
147: Timestep is 1.257288603
687: Timestep is 1.257288603
1778: Timestep is 1.257288603
1504: Timestep is 1.257288603
417: Timestep is 1.257288603
2048: Timestep is 1.257288603
958: Timestep is 1.257288603
688: Timestep is 1.257288603
1779: Timestep is 1.257288603
418: Timestep is 1.257288603
2049: Timestep is 1.257288603
1235: Timestep is 1.257288603
959: Timestep is 1.257288603
148: Timestep is 1.257288603
689: Timestep is 1.257288603
1505: Timestep is 1.257288603
2050: Timestep is 1.257288603
1236: Timestep is 1.257288603
149: Timestep is 1.257288603
690: Timestep is 1.257288603
1780: Timestep is 1.257288603
1506: Timestep is 1.257288603
419: Timestep is 1.257288603
2051: Timestep is 1.257288603
1237: Timestep is 1.257288603
960: Timestep is 1.257288603
150: Timestep is 1.257288603
691: Timestep is 1.257288603
1781: Timestep is 1.257288603
1507: Timestep is 1.257288603
420: Timestep is 1.257288603
2052: Timestep is 1.257288603
1238: Timestep is 1.257288603
961: Timestep is 1.257288603
151: Timestep is 1.257288603
692: Timestep is 1.257288603
1782: Timestep is 1.257288603
1508: Timestep is 1.257288603
421: Timestep is 1.257288603
2053: Timestep is 1.257288603
1239: Timestep is 1.257288603
962: Timestep is 1.257288603
152: Timestep is 1.257288603
693: Timestep is 1.257288603
1783: Timestep is 1.257288603
1509: Timestep is 1.257288603
422: Timestep is 1.257288603
2054: Timestep is 1.257288603
1240: Timestep is 1.257288603
963: Timestep is 1.257288603
153: Timestep is 1.257288603
694: Timestep is 1.257288603
1784: Timestep is 1.257288603
1510: Timestep is 1.257288603
423: Timestep is 1.257288603
2055: Timestep is 1.257288603
1241: Timestep is 1.257288603
964: Timestep is 1.257288603
154: Timestep is 1.257288603
695: Timestep is 1.257288603
1785: Timestep is 1.257288603
1511: Timestep is 1.257288603
424: Timestep is 1.257288603
2056: Timestep is 1.257288603
1242: Timestep is 1.257288603
965: Timestep is 1.257288603
155: Timestep is 1.257288603
696: Timestep is 1.257288603
1786: Timestep is 1.257288603
1512: Timestep is 1.257288603
425: Timestep is 1.257288603
2057: Timestep is 1.257288603
1243: Timestep is 1.257288603
156: Timestep is 1.257288603
697: Timestep is 1.257288603
1787: Timestep is 1.257288603
1513: Timestep is 1.257288603
426: Timestep is 1.257288603
2058: Timestep is 1.257288603
1244: Timestep is 1.257288603
966: Timestep is 1.257288603
157: Timestep is 1.257288603
698: Timestep is 1.257288603
1788: Timestep is 1.257288603
1514: Timestep is 1.257288603
427: Timestep is 1.257288603
2059: Timestep is 1.257288603
1245: Timestep is 1.257288603
967: Timestep is 1.257288603
158: Timestep is 1.257288603
699: Timestep is 1.257288603
1789: Timestep is 1.257288603
1515: Timestep is 1.257288603
428: Timestep is 1.257288603
2060: Timestep is 1.257288603
1246: Timestep is 1.257288603
968: Timestep is 1.257288603
159: Timestep is 1.257288603
700: Timestep is 1.257288603
1790: Timestep is 1.257288603
1516: Timestep is 1.257288603
429: Timestep is 1.257288603
2061: Timestep is 1.257288603
1247: Timestep is 1.257288603
969: Timestep is 1.257288603
160: Timestep is 1.257288603
701: Timestep is 1.257288603
1791: Timestep is 1.257288603
1517: Timestep is 1.257288603
430: Timestep is 1.257288603
2062: Timestep is 1.257288603
1248: Timestep is 1.257288603
970: Timestep is 1.257288603
161: Timestep is 1.257288603
702: Timestep is 1.257288603
1792: Timestep is 1.257288603
1518: Timestep is 1.257288603
431: Timestep is 1.257288603
2063: Timestep is 1.257288603
1249: Timestep is 1.257288603
971: Timestep is 1.257288603
162: Timestep is 1.257288603
703: Timestep is 1.257288603
1793: Timestep is 1.257288603
1519: Timestep is 1.257288603
432: Timestep is 1.257288603
2064: Timestep is 1.257288603
1250: Timestep is 1.257288603
972: Timestep is 1.257288603
163: Timestep is 1.257288603
704: Timestep is 1.257288603
1794: Timestep is 1.257288603
1520: Timestep is 1.257288603
433: Timestep is 1.257288603
2065: Timestep is 1.257288603
1251: Timestep is 1.257288603
973: Timestep is 1.257288603
164: Timestep is 1.257288603
705: Timestep is 1.257288603
1795: Timestep is 1.257288603
1521: Timestep is 1.257288603
434: Timestep is 1.257288603
2066: Timestep is 1.257288603
1252: Timestep is 1.257288603
974: Timestep is 1.257288603
165: Timestep is 1.257288603
706: Timestep is 1.257288603
1796: Timestep is 1.257288603
435: Timestep is 1.257288603
2067: Timestep is 1.257288603
1253: Timestep is 1.257288603
975: Timestep is 1.257288603
166: Timestep is 1.257288603
707: Timestep is 1.257288603
1522: Timestep is 1.257288603
436: Timestep is 1.257288603
2068: Timestep is 1.257288603
1254: Timestep is 1.257288603
167: Timestep is 1.257288603
708: Timestep is 1.257288603
1797: Timestep is 1.257288603
1523: Timestep is 1.257288603
2069: Timestep is 1.257288603
1255: Timestep is 1.257288603
976: Timestep is 1.257288603
168: Timestep is 1.257288603
709: Timestep is 1.257288603
1798: Timestep is 1.257288603
1524: Timestep is 1.257288603
437: Timestep is 1.257288603
977: Timestep is 1.257288603
169: Timestep is 1.257288603
710: Timestep is 1.257288603
1799: Timestep is 1.257288603
1525: Timestep is 1.257288603
438: Timestep is 1.257288603
2070: Timestep is 1.257288603
1256: Timestep is 1.257288603
978: Timestep is 1.257288603
170: Timestep is 1.257288603
711: Timestep is 1.257288603
1800: Timestep is 1.257288603
