0: output to qw.linear.o
i 36 stab 1437.68535 p0 1 eigenval (-5.888755823,0)
chose 36 eigenval -5.888755823
eigenvals (2.478286488e+11,0) (1.939151054e+10,0) (5538856573,0) (4982412979,0) (4300664093,0) (1801297367,0) (1577519807,0) (1133809916,0) (603672495.4,0) (411320176.2,0) (204915717.8,0) (118187933.3,0) (106080059.8,0) (83956197.27,0) (49662676.16,0) (38237418.21,0) (22545983.28,0) (19924060.28,0) (18258807.23,0) (11704994.14,0) (10307092.86,0) (9531030.315,0) (6971319.766,0) (5240015.402,0) (3798867.249,0) (2876018.902,0) (2232315.977,0) (1380218.338,0) (1163080.238,0) (1050544.16,0) (625453.2001,0) (232685.5041,0) (148564.4245,0) (115806.2986,0) (69121.77442,0) (36826.34019,0) (-5.888758512,0) (8550.342597,0) (319.9394192,0) (3411.109159,0) 
i 36 stab 7188.426749 p0 1 eigenval (-5.888758512,0)
chose 36 eigenval -5.888758512
eigenvals (1.239143244e+12,0) (9.695755265e+10,0) (2.769428275e+10,0) (2.491206487e+10,0) (2.150332035e+10,0) (9006486809,0) (7887598984,0) (5669049471,0) (3018362445,0) (2056600823,0) (1024578577,0) (590939614.2,0) (530400120.7,0) (419780917.8,0) (248313366.6,0) (191186955.4,0) (112729837.9,0) (99620124.12,0) (91294013.57,0) (58524897.24,0) (51535431.39,0) (47655144.41,0) (34856591.19,0) (26200056.81,0) (18994316.67,0) (14380099.29,0) (11161564.72,0) (6901042.489,0) (5815398.954,0) (5252705.899,0) (3127253.16,0) (1163432.44,0) (742830.5565,0) (579032.8736,0) (345614.3128,0) (184144.0735,0) (-5.888759056,0) (42771.02097,0) (1620.090472,0) (17072.80994,0) 
i 36 stab 35942.13374 p0 1 eigenval (-5.888759056,0)
chose 36 eigenval -5.888759056
eigenvals (25388.01263,0) (1992.973141,0) (597.7839146,0) (515.0605851,0) (468.9668212,0) (192.2773372,0) (176.8679902,0) (145.4497379,0) (122.0586002,0) (88.33209116,0) (68.72344853,0) (56.89002268,0) (25.71913611,0) (22.22433631,0) (20.89214816,0) (18.74854064,0) (14.12665296,0) (11.14356192,0) (9.313460246,0) (4.876058243,0) (2.601156694,0) (2.392019315,0) (0.9670807742,0) (0.6319070229,0) (-5.888571243,0) (-0.3277427406,0) (-0.6803753158,0) (-1.338599629,0) (-5.654924144,0) (-2.526752853,0) (-2.687580724,0) (-5.234130593,0) (-4.887174438,0) (-3.15032269,0) (-3.438175221,0) (-3.642869025,0) (-3.844601172,0) (-4.153434264,0) (-4.584789433,0) (-4.514668313,0) 
i 24 stab 0.0007360948991 p0 0.9515084751 eigenval (-5.888571243,0)
chose 24 eigenval -5.888571243
eigenvals (126898.6267,0) (9935.715834,0) (2865.896281,0) (2556.036422,0) (2230.421072,0) (928.6728083,0) (820.8182706,0) (608.7577294,0) (316.9000714,0) (226.2207698,0) (134.0959796,0) (129.8164613,0) (100.6105527,0) (60.26692718,0) (54.48766283,0) (36.09638553,0) (25.73476765,0) (23.54441965,0) (20.99533944,0) (13.90805298,0) (11.2523088,0) (7.149589177,0) (4.772065157,0) (4.196581085,0) (2.035795572,0) (1.199503146,0) (0.5742477202,0) (-5.888418954,0) (-0.3535681028,0) (-0.9357360071,0) (-5.617388021,0) (-1.981185616,0) (-2.403827372,0) (-2.587773552,0) (-3.06853832,0) (-5.102492278,0) (-4.809034037,0) (-3.770143827,0) (-4.391270576,0) (-4.250415459,0) 
i 27 stab 0.003680474495 p0 0.9969113804 eigenval (-5.888418954,0)
chose 27 eigenval -5.888418954
eigenvals (634451.6992,0) (49649.52543,0) (14209.33283,0) (12760.08213,0) (11038.15701,0) (4617.587296,0) (4051.279895,0) (2930.552207,0) (1553.374685,0) (1067.737623,0) (528.3655114,0) (342.5291594,0) (292.1028113,0) (236.6808036,0) (176.1933937,0) (124.7381566,0) (96.12809926,0) (63.58210076,0) (49.65456791,0) (45.1899025,0) (30.88740443,0) (29.24891811,0) (21.37064292,0) (18.37540211,0) (14.58646731,0) (11.07248731,0) (6.541826216,0) (4.237946426,0) (2.301935663,0) (1.20048096,0) (0.03563993279,0) (-5.888382728,0) (-1.248123509,0) (-1.971861925,0) (-5.56789889,0) (-3.081810947,0) (-3.394734944,0) (-4.093293312,0) (-4.97202625,0) (-4.665321905,0) 
i 31 stab 0.01840237248 p0 0.9998403151 eigenval (-5.888382728,0)
i 34 stab 0.01840237248 p0 0.1230341688 eigenval (-5.56789889,0)
chose 31 eigenval -5.888382728
eigenvals (3172217.062,0) (248218.5925,0) (70927.19428,0) (63780.00518,0) (55076.95209,0) (23062.84621,0) (20205.02613,0) (14540.70998,0) (7735.018467,0) (5279.519084,0) (2626.011685,0) (1530.670683,0) (1398.302259,0) (1092.083,0) (641.1664219,0) (529.2956018,0) (330.9548942,0) (281.5853547,0) (236.395106,0) (168.6173704,0) (137.5183549,0) (122.9024166,0) (91.47938223,0) (72.50831614,0) (55.23047699,0) (40.08861541,0) (33.9511373,0) (26.54939445,0) (15.32195946,0) (12.57140696,0) (7.112725569,0) (1.122506286,0) (1.323434231,0) (-5.888388586,0) (-1.222859135,0) (-1.813088433,0) (-3.394208345,0) (-5.476998198,0) (-4.84021062,0) (-4.455750039,0) 
i 33 stab 0.09201186239 p0 0.9999899189 eigenval (-5.888388586,0)
i 37 stab 0.09201186239 p0 0.2105483239 eigenval (-5.476998198,0)
i 38 stab 0.09201186239 p0 0.150870505 eigenval (-4.84021062,0)
chose 33 eigenval -5.888388586
eigenvals (15861043.88,0) (1241063.931,0) (354516.6433,0) (318879.5523,0) (275270.9512,0) (115289.2659,0) (100974.0284,0) (72591.76493,0) (38643.05755,0) (26339.08487,0) (13117.59111,0) (7577.883235,0) (6833.023553,0) (5390.388346,0) (3182.230829,0) (2482.226649,0) (1466.876532,0) (1317.49576,0) (1172.868273,0) (767.8948135,0) (667.1476546,0) (611.3411195,0) (448.1129237,0) (340.4843804,0) (248.2860622,0) (183.1530024,0) (147.3039278,0) (103.2959516,0) (75.01240639,0) (68.77296148,0) (41.16361707,0) (13.55717686,0) (8.411263989,0) (6.124794343,0) (2.273228193,0) (-5.888433468,0) (-1.143934443,0) (-5.289776149,0) (-4.482650681,0) (-4.032098911,0) 
i 35 stab 0.4600593119 p0 0.9999991465 eigenval (-5.888433468,0)
i 37 stab 0.4600593119 p0 0.4128287299 eigenval (-5.289776149,0)
i 38 stab 0.4600593119 p0 0.1025289976 eigenval (-4.482650681,0)
chose 35 eigenval -5.888433468
eigenvals (79305177.96,0) (6205290.627,0) (1772463.917,0) (1594377.274,0) (1376240.952,0) (576421.3892,0) (504819.0935,0) (362847.0941,0) (193183.2159,0) (131637.041,0) (65575.99406,0) (37833.32895,0) (33990.04503,0) (26883.13263,0) (15895.65679,0) (12270.10412,0) (7235.098143,0) (6419.820603,0) (5848.110891,0) (3764.060176,0) (3306.345981,0) (3051.611871,0) (2232.737718,0) (1681.868707,0) (1220.579689,0) (919.1801656,0) (718.232874,0) (454.8214847,0) (372.7347491,0) (339.3905457,0) (202.8117996,0) (73.21140573,0) (45.54694081,0) (36.71450251,0) (20.51633524,0) (8.549418573,0) (-5.888497572,0) (-5.056538865,0) (-2.02348864,0) (-3.338990483,0) 
i 36 stab 2.30029656 p0 0.9999999263 eigenval (-5.888497572,0)
i 37 stab 2.30029656 p0 0.7150528426 eigenval (-5.056538865,0)
chose 36 eigenval -5.888497572
eigenvals (396525848.3,0) (31026424.1,0) (8862200.292,0) (7971865.88,0) (6881090.955,0) (2882082.01,0) (2524044.43,0) (1814123.751,0) (965884.0001,0) (658126.8468,0) (327868.105,0) (189113.7398,0) (169772.5664,0) (134347.0361,0) (79463.83711,0) (61213.78186,0) (36093.32232,0) (31922.71516,0) (29219.65179,0) (18746.34589,0) (16499.53677,0) (15251.41468,0) (11156.01918,0) (8389.070265,0) (6083.083417,0) (4600.447366,0) (3575.511344,0) (2220.812868,0) (1861.483393,0) (1684.488309,0) (1003.81607,0) (371.0654486,0) (235.6156319,0) (184.957969,0) (109.1856696,0) (55.79985928,0) (-5.888588843,0) (8.873346226,0) (-4.591762622,0) (1.123953346,0) 
i 36 stab 11.5014828 p0 0.999999988 eigenval (-5.888588843,0)
i 38 stab 11.5014828 p0 0.673591817 eigenval (-4.591762622,0)
chose 36 eigenval -5.888588843
eigenvals (1982629200,0) (155132091.5,0) (44310882.17,0) (39859308.91,0) (34405340.97,0) (14410385.12,0) (12620171.11,0) (9070507.038,0) (4829387.92,0) (3290575.881,0) (1639328.679,0) (945516.4041,0) (848684.684,0) (671666.5875,0) (397304.9338,0) (305933.0067,0) (180387.3718,0) (159436.439,0) (146076.0411,0) (93658.17325,0) (82464.90299,0) (76250.01552,0) (55772.45243,0) (41925.13417,0) (30395.79458,0) (23006.96853,0) (17862.29406,0) (11053.98534,0) (9305.195606,0) (8408.028259,0) (5006.787158,0) (1860.263401,0) (1186.427133,0) (926.110951,0) (551.6147109,0) (291.5352828,0) (-5.888693806,0) (63.61669993,0) (-2.500784069,0) (23.00237946,0) 
i 36 stab 57.50741399 p0 0.9999999985 eigenval (-5.888693806,0)
i 38 stab 57.50741399 p0 0.33776941 eigenval (-2.500784069,0)
chose 36 eigenval -5.888693806
eigenvals (9913145960,0) (775660428.4,0) (221554291.6,0) (199296524.1,0) (172026591.1,0) (72051900.65,0) (63100804.53,0) (45352423.47,0) (24146907.52,0) (16452821.05,0) (8196631.552,0) (4727529.847,0) (4243245.175,0) (3358264.351,0) (1986510.456,0) (1529529.297,0) (901858.1852,0) (797004.9537,0) (730357.7038,0) (468217.3945,0) (412291.6161,0) (381242.932,0) (278854.6236,0) (209605.4649,0) (151959.3884,0) (115039.6101,0) (89296.28095,0) (55220.54888,0) (46523.74583,0) (42025.33836,0) (25021.20529,0) (9306.23945,0) (5940.553503,0) (4631.921182,0) (2763.563259,0) (1470.082825,0) (-5.88874312,0) (337.3802348,0) (7.902635019,0) (132.3000085,0) 
i 36 stab 287.53707 p0 0.9999999999 eigenval (-5.88874312,0)
chose 36 eigenval -5.88874312
eigenvals (4.956572976e+10,0) (3878302113,0) (1107771338,0) (996482599.8,0) (860132841.4,0) (360259478.3,0) (315503971.6,0) (226762005.6,0) (120734505.5,0) (82264046.91,0) (40983145.92,0) (23637597.08,0) (21216047.61,0) (16791253.17,0) (9932538.072,0) (7647510.782,0) (4509212.365,0) (3984847.508,0) (3651765.96,0) (2341013.518,0) (2061425.158,0) (1906207.496,0) (1394265.481,0) (1048007.121,0) (759777.3648,0) (575202.8252,0) (446466.2299,0) (276053.509,0) (232616.4946,0) (210111.8112,0) (125093.2074,0) (46536.11698,0) (29711.19825,0) (23160.98369,0) (13823.26644,0) (7362.793302,0) (-5.888755823,0) (1706.206994,0) (59.90912279,0) (678.7688467,0) 
i 36 stab 1437.68535 p0 1 eigenval (-5.888755823,0)
chose 36 eigenval -5.888755823
eigenvals (2.478286488e+11,0) (1.939151054e+10,0) (5538856573,0) (4982412979,0) (4300664093,0) (1801297367,0) (1577519807,0) (1133809916,0) (603672495.4,0) (411320176.2,0) (204915717.8,0) (118187933.3,0) (106080059.8,0) (83956197.27,0) (49662676.16,0) (38237418.21,0) (22545983.28,0) (19924060.28,0) (18258807.23,0) (11704994.14,0) (10307092.86,0) (9531030.315,0) (6971319.766,0) (5240015.402,0) (3798867.249,0) (2876018.902,0) (2232315.977,0) (1380218.338,0) (1163080.238,0) (1050544.16,0) (625453.2001,0) (232685.5041,0) (148564.4245,0) (115806.2986,0) (69121.77442,0) (36826.34019,0) (-5.888758512,0) (8550.342597,0) (319.9394192,0) (3411.109159,0) 
i 36 stab 7188.426749 p0 1 eigenval (-5.888758512,0)
chose 36 eigenval -5.888758512
eigenvals (1.239143244e+12,0) (9.695755265e+10,0) (2.769428275e+10,0) (2.491206487e+10,0) (2.150332035e+10,0) (9006486809,0) (7887598984,0) (5669049471,0) (3018362445,0) (2056600823,0) (1024578577,0) (590939614.2,0) (530400120.7,0) (419780917.8,0) (248313366.6,0) (191186955.4,0) (112729837.9,0) (99620124.12,0) (91294013.57,0) (58524897.24,0) (51535431.39,0) (47655144.41,0) (34856591.19,0) (26200056.81,0) (18994316.67,0) (14380099.29,0) (11161564.72,0) (6901042.489,0) (5815398.954,0) (5252705.899,0) (3127253.16,0) (1163432.44,0) (742830.5565,0) (579032.8736,0) (345614.3128,0) (184144.0735,0) (-5.888759056,0) (42771.02097,0) (1620.090472,0) (17072.80994,0) 
i 36 stab 35942.13374 p0 1 eigenval (-5.888759056,0)
chose 36 eigenval -5.888759056
0: Timestep is 1.303632813
256: Timestep is 1.303632813
320: Timestep is 1.303632813
128: Timestep is 1.303632813
448: Timestep is 1.303632813
384: Timestep is 1.303632813
64: Timestep is 1.303632813
192: Timestep is 1.303632813
2: Timestep is 1.303632813
257: Timestep is 1.303632813
321: Timestep is 1.303632813
129: Timestep is 1.303632813
449: Timestep is 1.303632813
385: Timestep is 1.303632813
65: Timestep is 1.303632813
193: Timestep is 1.303632813
4: Timestep is 1.303632813
258: Timestep is 1.303632813
322: Timestep is 1.303632813
130: Timestep is 1.303632813
450: Timestep is 1.303632813
386: Timestep is 1.303632813
66: Timestep is 1.303632813
194: Timestep is 1.303632813
259: Timestep is 1.303632813
323: Timestep is 1.303632813
131: Timestep is 1.303632813
451: Timestep is 1.303632813
387: Timestep is 1.303632813
67: Timestep is 1.303632813
195: Timestep is 1.303632813
6: Timestep is 1.303632813
260: Timestep is 1.303632813
324: Timestep is 1.303632813
132: Timestep is 1.303632813
452: Timestep is 1.303632813
388: Timestep is 1.303632813
68: Timestep is 1.303632813
196: Timestep is 1.303632813
261: Timestep is 1.303632813
325: Timestep is 1.303632813
133: Timestep is 1.303632813
453: Timestep is 1.303632813
389: Timestep is 1.303632813
69: Timestep is 1.303632813
197: Timestep is 1.303632813
8: Timestep is 1.303632813
262: Timestep is 1.303632813
326: Timestep is 1.303632813
134: Timestep is 1.303632813
454: Timestep is 1.303632813
390: Timestep is 1.303632813
70: Timestep is 1.303632813
198: Timestep is 1.303632813
263: Timestep is 1.303632813
327: Timestep is 1.303632813
135: Timestep is 1.303632813
455: Timestep is 1.303632813
391: Timestep is 1.303632813
71: Timestep is 1.303632813
199: Timestep is 1.303632813
264: Timestep is 1.303632813
328: Timestep is 1.303632813
136: Timestep is 1.303632813
456: Timestep is 1.303632813
392: Timestep is 1.303632813
72: Timestep is 1.303632813
200: Timestep is 1.303632813
265: Timestep is 1.303632813
329: Timestep is 1.303632813
137: Timestep is 1.303632813
457: Timestep is 1.303632813
393: Timestep is 1.303632813
73: Timestep is 1.303632813
201: Timestep is 1.303632813
10: Timestep is 1.303632813
266: Timestep is 1.303632813
330: Timestep is 1.303632813
138: Timestep is 1.303632813
458: Timestep is 1.303632813
394: Timestep is 1.303632813
74: Timestep is 1.303632813
202: Timestep is 1.303632813
267: Timestep is 1.303632813
331: Timestep is 1.303632813
139: Timestep is 1.303632813
459: Timestep is 1.303632813
395: Timestep is 1.303632813
75: Timestep is 1.303632813
203: Timestep is 1.303632813
268: Timestep is 1.303632813
332: Timestep is 1.303632813
140: Timestep is 1.303632813
460: Timestep is 1.303632813
396: Timestep is 1.303632813
76: Timestep is 1.303632813
204: Timestep is 1.303632813
11: Timestep is 1.303632813
269: Timestep is 1.303632813
333: Timestep is 1.303632813
141: Timestep is 1.303632813
461: Timestep is 1.303632813
397: Timestep is 1.303632813
77: Timestep is 1.303632813
205: Timestep is 1.303632813
270: Timestep is 1.303632813
334: Timestep is 1.303632813
142: Timestep is 1.303632813
462: Timestep is 1.303632813
398: Timestep is 1.303632813
78: Timestep is 1.303632813
206: Timestep is 1.303632813
271: Timestep is 1.303632813
335: Timestep is 1.303632813
143: Timestep is 1.303632813
463: Timestep is 1.303632813
399: Timestep is 1.303632813
79: Timestep is 1.303632813
207: Timestep is 1.303632813
12: Timestep is 1.303632813
272: Timestep is 1.303632813
336: Timestep is 1.303632813
144: Timestep is 1.303632813
464: Timestep is 1.303632813
400: Timestep is 1.303632813
80: Timestep is 1.303632813
208: Timestep is 1.303632813
273: Timestep is 1.303632813
337: Timestep is 1.303632813
145: Timestep is 1.303632813
465: Timestep is 1.303632813
274: Timestep is 1.303632813
338: Timestep is 1.303632813
146: Timestep is 1.303632813
466: Timestep is 1.303632813
401: Timestep is 1.303632813
81: Timestep is 1.303632813
209: Timestep is 1.303632813
275: Timestep is 1.303632813
339: Timestep is 1.303632813
147: Timestep is 1.303632813
467: Timestep is 1.303632813
402: Timestep is 1.303632813
82: Timestep is 1.303632813
210: Timestep is 1.303632813
276: Timestep is 1.303632813
340: Timestep is 1.303632813
148: Timestep is 1.303632813
468: Timestep is 1.303632813
403: Timestep is 1.303632813
83: Timestep is 1.303632813
211: Timestep is 1.303632813
13: Timestep is 1.303632813
277: Timestep is 1.303632813
341: Timestep is 1.303632813
149: Timestep is 1.303632813
469: Timestep is 1.303632813
404: Timestep is 1.303632813
84: Timestep is 1.303632813
212: Timestep is 1.303632813
278: Timestep is 1.303632813
342: Timestep is 1.303632813
150: Timestep is 1.303632813
470: Timestep is 1.303632813
405: Timestep is 1.303632813
85: Timestep is 1.303632813
213: Timestep is 1.303632813
279: Timestep is 1.303632813
343: Timestep is 1.303632813
151: Timestep is 1.303632813
471: Timestep is 1.303632813
406: Timestep is 1.303632813
86: Timestep is 1.303632813
214: Timestep is 1.303632813
14: Timestep is 1.303632813
280: Timestep is 1.303632813
344: Timestep is 1.303632813
152: Timestep is 1.303632813
472: Timestep is 1.303632813
407: Timestep is 1.303632813
87: Timestep is 1.303632813
215: Timestep is 1.303632813
281: Timestep is 1.303632813
345: Timestep is 1.303632813
153: Timestep is 1.303632813
473: Timestep is 1.303632813
408: Timestep is 1.303632813
88: Timestep is 1.303632813
216: Timestep is 1.303632813
282: Timestep is 1.303632813
346: Timestep is 1.303632813
154: Timestep is 1.303632813
474: Timestep is 1.303632813
409: Timestep is 1.303632813
89: Timestep is 1.303632813
217: Timestep is 1.303632813
15: Timestep is 1.303632813
283: Timestep is 1.303632813
347: Timestep is 1.303632813
155: Timestep is 1.303632813
475: Timestep is 1.303632813
410: Timestep is 1.303632813
90: Timestep is 1.303632813
218: Timestep is 1.303632813
284: Timestep is 1.303632813
348: Timestep is 1.303632813
156: Timestep is 1.303632813
476: Timestep is 1.303632813
411: Timestep is 1.303632813
91: Timestep is 1.303632813
219: Timestep is 1.303632813
285: Timestep is 1.303632813
349: Timestep is 1.303632813
157: Timestep is 1.303632813
477: Timestep is 1.303632813
412: Timestep is 1.303632813
92: Timestep is 1.303632813
220: Timestep is 1.303632813
16: Timestep is 1.303632813
286: Timestep is 1.303632813
350: Timestep is 1.303632813
158: Timestep is 1.303632813
478: Timestep is 1.303632813
413: Timestep is 1.303632813
93: Timestep is 1.303632813
221: Timestep is 1.303632813
287: Timestep is 1.303632813
351: Timestep is 1.303632813
159: Timestep is 1.303632813
479: Timestep is 1.303632813
414: Timestep is 1.303632813
94: Timestep is 1.303632813
222: Timestep is 1.303632813
288: Timestep is 1.303632813
352: Timestep is 1.303632813
160: Timestep is 1.303632813
480: Timestep is 1.303632813
415: Timestep is 1.303632813
95: Timestep is 1.303632813
223: Timestep is 1.303632813
17: Timestep is 1.303632813
289: Timestep is 1.303632813
