0: output to qwalk.linear.o
98: Timestep is 1.469613095
65: Timestep is 1.938735119
243: Timestep is 1.47202381
186: Timestep is 1.938735119
367: Timestep is 1.935014881
264: Timestep is 1.47202381
637: Timestep is 1.938735119
721: Timestep is 1.935014881
547: Timestep is 1.935014881
869: Timestep is 1.47202381
826: Timestep is 1.469613095
906: Timestep is 1.938735119
961: Timestep is 1.47202381
1002: Timestep is 1.47202381
1049: Timestep is 1.935014881
1050: Timestep is 1.938735119
1131: Timestep is 1.938735119
1185: Timestep is 1.938735119
1135: Timestep is 1.466860119
1251: Timestep is 1.469613095
1261: Timestep is 1.47202381
1325: Timestep is 1.938735119
795: Timestep is 1.935014881
301: Timestep is 1.469613095
545: Timestep is 1.935014881
66: Timestep is 1.938735119
88: Timestep is 1.469613095
150: Timestep is 1.938735119
423: Timestep is 1.47202381
590: Timestep is 1.469613095
468: Timestep is 1.468452381
690: Timestep is 1.47202381
11: Timestep is 1.470044643
244: Timestep is 1.47202381
417: Timestep is 1.469613095
303: Timestep is 1.469613095
722: Timestep is 1.935014881
796: Timestep is 1.935014881
872: Timestep is 1.47202381
829: Timestep is 1.469613095
900: Timestep is 1.938735119
960: Timestep is 1.47202381
1003: Timestep is 1.47202381
1045: Timestep is 1.935014881
1051: Timestep is 1.938735119
1132: Timestep is 1.938735119
1193: Timestep is 1.938735119
1139: Timestep is 1.466860119
1241: Timestep is 1.469613095
1266: Timestep is 1.47202381
1322: Timestep is 1.938735119
693: Timestep is 1.47202381
67: Timestep is 1.938735119
85: Timestep is 1.469613095
151: Timestep is 1.938735119
266: Timestep is 1.47202381
425: Timestep is 1.47202381
463: Timestep is 1.468452381
504: Timestep is 1.47202381
14: Timestep is 1.470044643
93: Timestep is 1.469613095
152: Timestep is 1.938735119
268: Timestep is 1.47202381
424: Timestep is 1.47202381
511: Timestep is 1.47202381
592: Timestep is 1.469613095
245: Timestep is 1.47202381
723: Timestep is 1.935014881
68: Timestep is 1.938735119
411: Timestep is 1.469613095
694: Timestep is 1.47202381
797: Timestep is 1.935014881
187: Timestep is 1.938735119
345: Timestep is 1.935014881
304: Timestep is 1.469613095
638: Timestep is 1.938735119
1244: Timestep is 1.469613095
873: Timestep is 1.47202381
832: Timestep is 1.469613095
917: Timestep is 1.938735119
553: Timestep is 1.935014881
1324: Timestep is 1.938735119
86: Timestep is 1.469613095
153: Timestep is 1.938735119
246: Timestep is 1.47202381
270: Timestep is 1.47202381
432: Timestep is 1.47202381
512: Timestep is 1.47202381
595: Timestep is 1.469613095
69: Timestep is 1.938735119
412: Timestep is 1.469613095
724: Timestep is 1.935014881
699: Timestep is 1.47202381
758: Timestep is 1.47202381
188: Timestep is 1.938735119
343: Timestep is 1.935014881
1248: Timestep is 1.469613095
473: Timestep is 1.468452381
1009: Timestep is 1.47202381
959: Timestep is 1.47202381
70: Timestep is 1.938735119
1004: Timestep is 1.47202381
92: Timestep is 1.469613095
175: Timestep is 1.938735119
413: Timestep is 1.469613095
1052: Timestep is 1.938735119
597: Timestep is 1.469613095
548: Timestep is 1.935014881
701: Timestep is 1.47202381
639: Timestep is 1.938735119
307: Timestep is 1.469613095
725: Timestep is 1.935014881
760: Timestep is 1.47202381
867: Timestep is 1.47202381
807: Timestep is 1.469613095
918: Timestep is 1.938735119
945: Timestep is 1.47202381
1015: Timestep is 1.47202381
1252: Timestep is 1.469613095
1323: Timestep is 1.938735119
71: Timestep is 1.938735119
1005: Timestep is 1.47202381
72: Timestep is 1.938735119
1274: Timestep is 1.47202381
598: Timestep is 1.469613095
549: Timestep is 1.935014881
687: Timestep is 1.47202381
636: Timestep is 1.938735119
308: Timestep is 1.469613095
726: Timestep is 1.935014881
759: Timestep is 1.47202381
875: Timestep is 1.47202381
822: Timestep is 1.469613095
919: Timestep is 1.938735119
924: Timestep is 1.469613095
1006: Timestep is 1.47202381
1017: Timestep is 1.47202381
1053: Timestep is 1.938735119
1255: Timestep is 1.469613095
1318: Timestep is 1.938735119
73: Timestep is 1.938735119
1276: Timestep is 1.47202381
594: Timestep is 1.469613095
550: Timestep is 1.935014881
697: Timestep is 1.47202381
630: Timestep is 1.938735119
309: Timestep is 1.469613095
727: Timestep is 1.935014881
756: Timestep is 1.47202381
876: Timestep is 1.47202381
836: Timestep is 1.469613095
920: Timestep is 1.938735119
927: Timestep is 1.469613095
1007: Timestep is 1.47202381
1018: Timestep is 1.47202381
1054: Timestep is 1.938735119
1259: Timestep is 1.469613095
1327: Timestep is 1.938735119
74: Timestep is 1.938735119
1277: Timestep is 1.47202381
600: Timestep is 1.469613095
555: Timestep is 1.935014881
698: Timestep is 1.47202381
632: Timestep is 1.938735119
310: Timestep is 1.469613095
728: Timestep is 1.935014881
762: Timestep is 1.47202381
881: Timestep is 1.47202381
830: Timestep is 1.469613095
921: Timestep is 1.938735119
928: Timestep is 1.469613095
998: Timestep is 1.47202381
1012: Timestep is 1.47202381
1055: Timestep is 1.938735119
1249: Timestep is 1.469613095
1326: Timestep is 1.938735119
75: Timestep is 1.938735119
1278: Timestep is 1.47202381
602: Timestep is 1.469613095
551: Timestep is 1.935014881
705: Timestep is 1.47202381
633: Timestep is 1.938735119
311: Timestep is 1.469613095
732: Timestep is 1.935014881
763: Timestep is 1.47202381
874: Timestep is 1.47202381
834: Timestep is 1.469613095
922: Timestep is 1.938735119
933: Timestep is 1.469613095
966: Timestep is 1.469613095
1011: Timestep is 1.47202381
1057: Timestep is 1.938735119
1253: Timestep is 1.469613095
1320: Timestep is 1.938735119
76: Timestep is 1.938735119
1292: Timestep is 1.47202381
596: Timestep is 1.469613095
559: Timestep is 1.935014881
707: Timestep is 1.47202381
640: Timestep is 1.938735119
312: Timestep is 1.469613095
735: Timestep is 1.935014881
757: Timestep is 1.47202381
878: Timestep is 1.47202381
813: Timestep is 1.469613095
923: Timestep is 1.938735119
934: Timestep is 1.469613095
970: Timestep is 1.469613095
1019: Timestep is 1.47202381
1068: Timestep is 1.938735119
1257: Timestep is 1.469613095
1328: Timestep is 1.938735119
77: Timestep is 1.938735119
1275: Timestep is 1.47202381
593: Timestep is 1.469613095
560: Timestep is 1.935014881
704: Timestep is 1.47202381
641: Timestep is 1.938735119
298: Timestep is 1.469613095
736: Timestep is 1.935014881
761: Timestep is 1.47202381
880: Timestep is 1.47202381
838: Timestep is 1.469613095
914: Timestep is 1.938735119
931: Timestep is 1.469613095
967: Timestep is 1.469613095
1024: Timestep is 1.47202381
1060: Timestep is 1.938735119
1236: Timestep is 1.469613095
1330: Timestep is 1.938735119
78: Timestep is 1.938735119
1279: Timestep is 1.47202381
599: Timestep is 1.469613095
562: Timestep is 1.935014881
706: Timestep is 1.47202381
642: Timestep is 1.938735119
305: Timestep is 1.469613095
737: Timestep is 1.935014881
765: Timestep is 1.47202381
879: Timestep is 1.47202381
839: Timestep is 1.469613095
916: Timestep is 1.938735119
941: Timestep is 1.469613095
969: Timestep is 1.469613095
1016: Timestep is 1.47202381
1061: Timestep is 1.938735119
1250: Timestep is 1.469613095
1331: Timestep is 1.938735119
79: Timestep is 1.938735119
1291: Timestep is 1.47202381
612: Timestep is 1.469613095
563: Timestep is 1.935014881
709: Timestep is 1.47202381
643: Timestep is 1.938735119
306: Timestep is 1.469613095
738: Timestep is 1.935014881
764: Timestep is 1.47202381
840: Timestep is 1.469613095
831: Timestep is 1.469613095
913: Timestep is 1.938735119
942: Timestep is 1.469613095
968: Timestep is 1.469613095
1014: Timestep is 1.47202381
1062: Timestep is 1.938735119
1254: Timestep is 1.469613095
1329: Timestep is 1.938735119
80: Timestep is 1.938735119
1280: Timestep is 1.47202381
601: Timestep is 1.469613095
564: Timestep is 1.935014881
708: Timestep is 1.47202381
644: Timestep is 1.938735119
319: Timestep is 1.469613095
739: Timestep is 1.935014881
769: Timestep is 1.47202381
842: Timestep is 1.469613095
828: Timestep is 1.469613095
882: Timestep is 1.466860119
943: Timestep is 1.469613095
971: Timestep is 1.469613095
1010: Timestep is 1.47202381
1058: Timestep is 1.938735119
1258: Timestep is 1.469613095
1333: Timestep is 1.938735119
81: Timestep is 1.938735119
1281: Timestep is 1.47202381
606: Timestep is 1.469613095
561: Timestep is 1.935014881
710: Timestep is 1.47202381
645: Timestep is 1.938735119
320: Timestep is 1.469613095
740: Timestep is 1.935014881
772: Timestep is 1.47202381
845: Timestep is 1.469613095
805: Timestep is 1.469613095
885: Timestep is 1.466860119
926: Timestep is 1.469613095
972: Timestep is 1.469613095
1008: Timestep is 1.47202381
1063: Timestep is 1.938735119
1256: Timestep is 1.469613095
1335: Timestep is 1.938735119
82: Timestep is 1.938735119
1294: Timestep is 1.47202381
607: Timestep is 1.469613095
565: Timestep is 1.935014881
711: Timestep is 1.47202381
646: Timestep is 1.938735119
321: Timestep is 1.469613095
741: Timestep is 1.935014881
766: Timestep is 1.47202381
846: Timestep is 1.469613095
835: Timestep is 1.469613095
887: Timestep is 1.466860119
935: Timestep is 1.469613095
973: Timestep is 1.469613095
1023: Timestep is 1.47202381
1056: Timestep is 1.938735119
1218: Timestep is 1.938735119
1337: Timestep is 1.938735119
83: Timestep is 1.938735119
1283: Timestep is 1.47202381
613: Timestep is 1.469613095
566: Timestep is 1.935014881
712: Timestep is 1.47202381
647: Timestep is 1.938735119
322: Timestep is 1.469613095
742: Timestep is 1.935014881
773: Timestep is 1.47202381
856: Timestep is 1.469613095
833: Timestep is 1.469613095
898: Timestep is 1.466860119
932: Timestep is 1.469613095
974: Timestep is 1.469613095
1032: Timestep is 1.47202381
1064: Timestep is 1.938735119
1220: Timestep is 1.938735119
1338: Timestep is 1.938735119
43: Timestep is 1.466860119
1282: Timestep is 1.47202381
610: Timestep is 1.469613095
567: Timestep is 1.935014881
713: Timestep is 1.47202381
648: Timestep is 1.938735119
323: Timestep is 1.469613095
743: Timestep is 1.935014881
770: Timestep is 1.47202381
841: Timestep is 1.469613095
823: Timestep is 1.469613095
884: Timestep is 1.466860119
930: Timestep is 1.469613095
975: Timestep is 1.469613095
1025: Timestep is 1.47202381
1069: Timestep is 1.938735119
1222: Timestep is 1.938735119
1339: Timestep is 1.938735119
48: Timestep is 1.466860119
1297: Timestep is 1.47202381
591: Timestep is 1.469613095
568: Timestep is 1.935014881
684: Timestep is 1.47202381
649: Timestep is 1.938735119
324: Timestep is 1.469613095
744: Timestep is 1.935014881
771: Timestep is 1.47202381
858: Timestep is 1.469613095
827: Timestep is 1.469613095
899: Timestep is 1.466860119
929: Timestep is 1.469613095
989: Timestep is 1.469613095
1030: Timestep is 1.47202381
1134: Timestep is 1.466860119
414: Timestep is 1.469613095
1067: Timestep is 1.938735119
1133: Timestep is 1.938735119
154: Timestep is 1.938735119
1194: Timestep is 1.938735119
356: Timestep is 1.935014881
52: Timestep is 1.466860119
1285: Timestep is 1.47202381
603: Timestep is 1.469613095
569: Timestep is 1.935014881
700: Timestep is 1.47202381
650: Timestep is 1.938735119
325: Timestep is 1.469613095
745: Timestep is 1.935014881
768: Timestep is 1.47202381
859: Timestep is 1.469613095
837: Timestep is 1.469613095
901: Timestep is 1.466860119
936: Timestep is 1.469613095
990: Timestep is 1.469613095
1034: Timestep is 1.47202381
1147: Timestep is 1.466860119
1332: Timestep is 1.938735119
433: Timestep is 1.47202381
474: Timestep is 1.468452381
513: Timestep is 1.47202381
272: Timestep is 1.47202381
1224: Timestep is 1.938735119
53: Timestep is 1.466860119
194: Timestep is 1.938735119
475: Timestep is 1.468452381
570: Timestep is 1.935014881
703: Timestep is 1.47202381
651: Timestep is 1.938735119
337: Timestep is 1.935014881
406: Timestep is 1.469613095
247: Timestep is 1.47202381
436: Timestep is 1.47202381
274: Timestep is 1.47202381
326: Timestep is 1.469613095
10: Timestep is 1.470044643
616: Timestep is 1.469613095
99: Timestep is 1.469613095
514: Timestep is 1.47202381
155: Timestep is 1.938735119
843: Timestep is 1.469613095
799: Timestep is 1.938735119
897: Timestep is 1.466860119
937: Timestep is 1.469613095
991: Timestep is 1.469613095
1035: Timestep is 1.47202381
1066: Timestep is 1.938735119
1124: Timestep is 1.938735119
1186: Timestep is 1.938735119
1138: Timestep is 1.466860119
1223: Timestep is 1.938735119
1284: Timestep is 1.47202381
1334: Timestep is 1.938735119
54: Timestep is 1.466860119
197: Timestep is 1.938735119
472: Timestep is 1.468452381
746: Timestep is 1.935014881
775: Timestep is 1.47202381
55: Timestep is 1.466860119
418: Timestep is 1.469613095
156: Timestep is 1.938735119
369: Timestep is 1.935014881
437: Timestep is 1.47202381
8: Timestep is 1.470044643
248: Timestep is 1.47202381
702: Timestep is 1.47202381
992: Timestep is 1.469613095
1033: Timestep is 1.47202381
1065: Timestep is 1.938735119
1092: Timestep is 1.466860119
1187: Timestep is 1.938735119
1137: Timestep is 1.466860119
1226: Timestep is 1.938735119
1286: Timestep is 1.47202381
1336: Timestep is 1.938735119
56: Timestep is 1.466860119
90: Timestep is 1.469613095
415: Timestep is 1.469613095
157: Timestep is 1.938735119
374: Timestep is 1.935014881
506: Timestep is 1.47202381
588: Timestep is 1.469613095
441: Timestep is 1.47202381
571: Timestep is 1.935014881
774: Timestep is 1.47202381
276: Timestep is 1.47202381
861: Timestep is 1.469613095
800: Timestep is 1.938735119
902: Timestep is 1.466860119
747: Timestep is 1.935014881
327: Timestep is 1.469613095
652: Timestep is 1.938735119
470: Timestep is 1.468452381
196: Timestep is 1.938735119
938: Timestep is 1.469613095
2: Timestep is 1.470044643
87: Timestep is 1.469613095
419: Timestep is 1.469613095
51: Timestep is 1.466860119
158: Timestep is 1.938735119
249: Timestep is 1.47202381
376: Timestep is 1.935014881
507: Timestep is 1.47202381
615: Timestep is 1.469613095
696: Timestep is 1.47202381
993: Timestep is 1.469613095
1036: Timestep is 1.47202381
1059: Timestep is 1.938735119
1093: Timestep is 1.466860119
1188: Timestep is 1.938735119
1154: Timestep is 1.466860119
1227: Timestep is 1.938735119
1287: Timestep is 1.47202381
1341: Timestep is 1.938735119
278: Timestep is 1.47202381
767: Timestep is 1.47202381
805: Timestep is 1.938735119
889: Timestep is 1.466860119
862: Timestep is 1.469613095
558: Timestep is 1.935014881
442: Timestep is 1.47202381
17: Timestep is 1.470044643
89: Timestep is 1.469613095
50: Timestep is 1.466860119
410: Timestep is 1.469613095
159: Timestep is 1.938735119
195: Timestep is 1.938735119
280: Timestep is 1.47202381
443: Timestep is 1.47202381
695: Timestep is 1.47202381
351: Timestep is 1.935014881
250: Timestep is 1.47202381
605: Timestep is 1.469613095
489: Timestep is 1.468452381
939: Timestep is 1.469613095
994: Timestep is 1.469613095
1031: Timestep is 1.47202381
1070: Timestep is 1.938735119
508: Timestep is 1.47202381
1094: Timestep is 1.466860119
653: Timestep is 1.938735119
572: Timestep is 1.935014881
883: Timestep is 1.466860119
1145: Timestep is 1.466860119
1230: Timestep is 1.938735119
1288: Timestep is 1.47202381
1340: Timestep is 1.938735119
18: Timestep is 1.470044643
49: Timestep is 1.466860119
91: Timestep is 1.469613095
199: Timestep is 1.938735119
409: Timestep is 1.469613095
160: Timestep is 1.938735119
251: Timestep is 1.47202381
353: Timestep is 1.935014881
259: Timestep is 1.47202381
444: Timestep is 1.47202381
672: Timestep is 1.469613095
611: Timestep is 1.469613095
857: Timestep is 1.469613095
328: Timestep is 1.469613095
748: Timestep is 1.935014881
776: Timestep is 1.47202381
803: Timestep is 1.938735119
1195: Timestep is 1.938735119
9: Timestep is 1.470044643
58: Timestep is 1.466860119
378: Timestep is 1.938735119
217: Timestep is 1.47202381
445: Timestep is 1.47202381
348: Timestep is 1.935014881
161: Timestep is 1.938735119
492: Timestep is 1.468452381
100: Timestep is 1.469613095
267: Timestep is 1.47202381
573: Timestep is 1.935014881
329: Timestep is 1.469613095
626: Timestep is 1.469613095
673: Timestep is 1.469613095
1155: Timestep is 1.466860119
1225: Timestep is 1.938735119
1290: Timestep is 1.47202381
1342: Timestep is 1.938735119
21: Timestep is 1.470044643
47: Timestep is 1.466860119
101: Timestep is 1.469613095
380: Timestep is 1.938735119
162: Timestep is 1.938735119
218: Timestep is 1.47202381
373: Timestep is 1.935014881
446: Timestep is 1.47202381
493: Timestep is 1.468452381
257: Timestep is 1.47202381
574: Timestep is 1.935014881
609: Timestep is 1.469613095
330: Timestep is 1.469613095
674: Timestep is 1.469613095
1140: Timestep is 1.466860119
1228: Timestep is 1.938735119
1296: Timestep is 1.47202381
1343: Timestep is 1.938735119
22: Timestep is 1.470044643
62: Timestep is 1.466860119
102: Timestep is 1.469613095
